0,0.467615992,0.035493325,0.511588275,0.424448997,13.9896307,2.628453016
0.01,0.465197682,0.035409678,0.509306073,0.42700842,14.3234024,2.575078726
0.02,0.462579489,0.035311021,0.50684005,0.419056207,14.57399368,2.518890142
0.03,0.459757924,0.035197444,0.504186213,0.408737153,14.75012398,2.462496996
0.04,0.456878722,0.034903698,0.50129962,0.406175017,14.84416008,2.433296919
0.05,0.453650594,0.034744751,0.498294771,0.392675012,14.89628696,2.384600878
0.06,0.45031932,0.03443215,0.495107234,0.398757935,14.87150288,2.346362114
0.07,0.44666937,0.034231562,0.49177748,0.398925662,14.82237053,2.29680872
0.08,0.442976505,0.033966299,0.488314509,0.409567714,14.7198391,2.258697033
0.09,0.43889758,0.03372933,0.484713495,0.424191624,14.59800911,2.213150978
0.1,0.434769303,0.03342437,0.480949968,0.441217959,14.43775749,2.187806129
0.11,0.430254489,0.033148851,0.477124989,0.457595229,14.25605869,2.147893429
0.12,0.425763518,0.032868173,0.473095924,0.477688581,14.0210247,2.128022671
0.13,0.420815736,0.032554865,0.469096333,0.484748155,13.77589321,2.096660137
0.14,0.4159123,0.032247089,0.464894325,0.476841092,13.47304535,2.10213542
0.15,0.410533249,0.031894334,0.460784256,0.453327805,13.13913536,2.088088274
0.16,0.405293912,0.031593189,0.456384897,0.43526274,12.7322979,2.086356878
0.17,0.399495512,0.031200735,0.452229917,0.384723306,12.31815624,2.068850756
0.18,0.393896282,0.030942893,0.447754472,0.335239351,11.85292053,2.081785202
0.19,0.387698293,0.030516859,0.443605632,0.307997316,11.3960886,2.070300341
0.2,0.381751686,0.030297548,0.439103574,0.290989667,10.89705086,2.07815361
0.21,0.375175565,0.029843777,0.435026675,0.280976534,10.39381695,2.065522194
0.22,0.368955046,0.029680006,0.430472314,0.284338504,9.838849068,2.068032503
0.23,0.362030655,0.029200684,0.426529437,0.289558887,9.300960541,2.056648016
0.24,0.35555613,0.029090963,0.422037005,0.285777777,8.724700928,2.060719728
0.25,0.348323107,0.028588884,0.418263346,0.267255932,8.170875549,2.044973612
0.26,0.341569752,0.028527472,0.413914621,0.257773668,7.565382481,2.039503336
0.27,0.334068328,0.02800872,0.41032505,0.245501608,6.988132477,2.014262676
0.28,0.32705766,0.027923463,0.406168163,0.217177123,6.359211922,2.000010967
0.29,0.319894671,0.026364593,0.403244615,0.252936155,5.724115372,1.903995752
